Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.250654
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 127.98 MB used, 127.98 MB peak
Physical Memory: 5371.39 MB used,  10732.29 MB free, 16103.68 MB total
Virtual Memory: 134190008.00 MB used,  27715.99 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1070' (Feature Level 11_0)
      8088/0/8051 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8051 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1070' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1070' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1070' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1070
  Driver Version: 471.41 (internal:30.0.14.7141, unified:471.41)
     Driver Date: 7-12-2021
Texture pool is 5661 MB (70% of 8088 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/game2/Desktop/UnrealCours2/Combat/Intermediate/Shaders/WorkingDirectory/9028/).
Cleaned the shader compiler working directory 'C:/Users/game2/AppData/Local/Temp/UnrealShaderWorkingDir/FC86B1984ED10C382543679A358644F3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/game2/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/game2/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/game2/Desktop/UnrealCours2/Combat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/game2/Desktop/UnrealCours2/Combat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/game2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/game2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1309.60MBs, RandomWriteSpeed=30.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/game2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B773E38900][000001B76FA41040 49] Windows
Profiles: [000001B773E38900][000001B76FA41040 49] Windows, [000001B773E43800][000001B771EFD1C0 49] WindowsNoEditor, [000001B773E3B500][000001B76427B340 49] WindowsServer, [000001B773E40E00][000001B76427F4C0 49] WindowsClient, [000001B773E3B800][000001B7645A1640 49] IOS, [000001B773E42800][000001B7645A97C0 49] iPadAir, [000001B773E3A000][000001B764849940 49] iPadAir2, [000001B773DB4A00][000001B764855C00 49] IPadPro, [000001B773DB4B00][000001B76484C0C0 49] iPadAir3, [000001B773E41900][000001B764858240 49] iPadAir4, [000001B773DB7400][000001B7742F23C0 49] iPadMini2, [000001B773E42A00][000001B7742F6540 49] iPadMini3, [000001B773DB5700][000001B7742FA6C0 49] iPadMini4, [000001B773E39100][000001B771EF8800 49] iPadMini5, [000001B773DBC300][000001B774302A40 49] iPhone6, [000001B773DBC400][000001B7742FEA80 49] iPodTouch6, [000001B773DB3F00][000001B771D34D00 49] iPhone7, [000001B773DB3E00][000001B774306D40 49] iPodTouch7, [000001B773E42500][000001B764530EC0 49] iPhone5S, [000001B773DB1A00][000001B764535040 49] iPhone6Plus, [000001B773DBC200][000001B76454D1C0 49] iPhone6S, [000001B773DB0600][000001B771DA9340 49] iPhone6SPlus, [000001B773DBE900][000001B771DAD4C0 49] iPhone7Plus, [000001B773DB3100][000001B771DB1640 49] iPhoneSE, [000001B773DBE200][000001B771DC77C0 49] iPhone8, [000001B773DB3B00][000001B771DCB940 49] iPhone8Plus, [000001B773DBC800][000001B767C19AC0 49] iPhoneX, [000001B773DB1600][000001B767C1C0C0 49] iPhoneXS, [000001B773DBFC00][000001B767C5E240 49] iPhoneXSMax, [000001B773DB0700][000001B767C623C0 49] iPhoneXR, [000001B773DBD300][000001B767C66540 49] iPhone11, [000001B773DB2700][000001B767C6A6C0 49] iPhone11Pro, [000001B773DBD000][000001B767C72840 49] iPhone11ProMax, [000001B773DB2A00][000001B77430A980 49] iPhoneSE2, [000001B773DBD400][000001B773F4EAC0 49] iPhone12Mini, [000001B773DB2400][000001B764584C00 49] iPhone12, [000001B773DBCD00][000001B764588D40 49] iPhone12Pro, [000001B773DB2B00][000001B764590EC0 49] iPhone12ProMax, [000001B773DBF000][000001B764595040 49] iPadPro105, [000001B773DB0200][000001B7645991C0 49] iPadPro129, [000001B773DBEB00][000001B76459D340 49] iPadPro97, [000001B773DB2600][000001B7645814C0 49] iPadPro2_129, [000001B773DBFB00][000001B773F85640 49] iPad5, [000001B773DB2200][000001B773F897C0 49] iPad6, [000001B773DBCF00][000001B773F8D940 49] iPad7, [000001B773DB1D00][000001B773F91AC0 49] iPad8, [000001B773DBC900][000001B767C6E0C0 49] iPadPro11, [000001B773DB0F00][000001B771ED4240 49] iPadPro2_11, [000001B773DBF200][000001B771ED83C0 49] iPadPro3_129, [000001B773DB3C00][000001B771EDC540 49] iPadPro4_129, [000001B773DBCC00][000001B771EE06C0 49] AppleTV, [000001B773DB2100][000001B771EE4840 49] AppleTV4K, [000001B773DBF100][000001B771EE89C0 49] TVOS, [000001B773DB3400][000001B766EC8B40 49] Mac, [000001B773DBF800][000001B76458CC80 49] MacClient, [000001B773DB1E00][000001B7645A4DC0 49] MacNoEditor, [000001B773DBFF00][000001B766EC4F00 49] MacServer, [000001B773DB2E00][000001B771EF1080 49] Linux, [000001B773DBCB00][000001B771EF5200 49] LinuxAArch64, [000001B773DB1F00][000001B76F9DB380 49] LinuxNoEditor, [000001B773DBDB00][000001B76F9DF500 49] LinuxAArch64NoEditor, [000001B773DB3900][000001B76F9E3680 49] LinuxClient, [000001B773DBF500][000001B76F9E7800 49] LinuxAArch64Client, [000001B773DB2300][000001B76F9EB980 49] LinuxServer, [000001B773DBC500][000001B76F9EFB00 49] LinuxAArch64Server, [000001B773DB0D00][000001B76F9F2100 49] Android, [000001B773DBD900][000001B76F9F6280 49] Android_Low, [000001B773DB3600][000001B771CF8400 49] Android_Mid, [000001B773DBED00][000001B771CFC580 49] Android_High, [000001B773DB3800][000001B771D00700 49] Android_Default, [000001B773DBE100][000001B771D04880 49] Android_Adreno4xx, [000001B773DB0900][000001B771D08A00 49] Android_Adreno5xx_Low, [000001B773DB7600][000001B771D0CB80 49] Android_Adreno5xx, [000001B773E40900][000001B771D10D00 49] Android_Adreno6xx, [000001B773DB5800][000001B771EECE40 49] Android_Adreno6xx_Vulkan, [000001B773E40F00][000001B771D14F80 49] Android_Mali_T6xx, [000001B773DB5200][000001B771D190C0 49] Android_Mali_T7xx, [000001B773E43900][000001B771D21240 49] Android_Mali_T8xx, [000001B773DB5E00][000001B771D253C0 49] Android_Mali_G71, [000001B773E40500][000001B771D29540 49] Android_Mali_G72, [000001B773DB4600][000001B771D2D6C0 49] Android_Mali_G72_Vulkan, [000001B773E41200][000001B771D31840 49] Android_Mali_G76, [000001B773DB4100][000001B767C219C0 49] Android_Mali_G76_Vulkan, [000001B773E41F00][000001B767C25B40 49] Android_Mali_G77, [000001B773DB4C00][000001B767C28140 49] Android_Mali_G77_Vulkan, [000001B773E40A00][000001B767C2C2C0 49] Android_Mali_G78, [000001B773DB6C00][000001B767C30440 49] Android_Mali_G78_Vulkan, [000001B773E43600][000001B767C345C0 49] Android_Mali_G710, [000001B773DB6400][000001B767C38740 49] Android_Mali_G710_Vulkan, [000001B773E42700][000001B767C3C8C0 49] Android_Vulkan_SM5, [000001B773DB7B00][000001B767C40A40 49] Android_PowerVR_G6xxx, [000001B773E43400][000001B767C44BC0 49] Android_PowerVR_GT7xxx, [000001B773DB6300][000001B767C48D40 49] Android_PowerVR_GE8xxx, [000001B773E42E00][000001B767C4CEC0 49] Android_PowerVR_GM9xxx, [000001B773DB7F00][000001B771D1D000 49] Android_PowerVR_GM9xxx_Vulkan, [000001B773E41600][000001B767C51140 49] Android_TegraK1, [000001B773DB4400][000001B767C55280 49] Android_Unknown_Vulkan, [000001B773E42D00][000001B767C593C0 49] Lumin, [000001B773DB4500][000001B773F15540 49] Lumin_Desktop, [000001B773E40D00][000001B773F196C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Combat 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3932767550)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A096A55F47CE86031F5F5F89A5CCD11F | Instance: 073EA92C42C7BA85F3E5AB945865C595 (TLSS2313-9028).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
PNG Warning: Duplicate iCCP chunk
PNG Warning: Duplicate iCCP chunk
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.098 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffa6fb01d09 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa6e575a44 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa52361f0b UE4Editor-Combat-0466.dll!ACharacter_CPP::ACharacter_CPP() [C:\Users\game2\Desktop\UnrealCours2\Combat\Source\Combat\Character_CPP.cpp:19]
[Callstack] 0x00007ffa746e61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa74a08e5f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa749e52c1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa748adc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa750c1d9a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa750e1753 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa74536433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa7453674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6679a5632 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6679a8ff0 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6679a0d1c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6679a10aa UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6679a40cd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6679b5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6679b853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffaccbd7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffacd9a2651 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
